Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(4536) 05:55:43.184  W: P: failed to allocate result
(4536) 05:55:43.295  W: P: failed to allocate result
(4536) 05:55:43.385  W: P: failed to allocate result
(4536) 05:55:43.494  W: P: failed to allocate result
(4536) 05:55:43.602  W: P: failed to allocate result
(4536) 05:55:43.695  W: P: failed to allocate result
(4536) 05:55:43.800  W: P: failed to allocate result
(4536) 05:55:43.885  W: P: failed to allocate result
(4536) 05:55:43.995  W: P: failed to allocate result
(4536) 05:55:44.075  W: P: failed to allocate result
(4536) 05:55:44.190  W: P: failed to allocate result
(4536) 05:55:44.299  W: P: failed to allocate result
(4536) 05:55:44.392  W: P: failed to allocate result
(4536) 05:55:44.492  W: P: failed to allocate result
(4536) 05:55:44.582  W: P: failed to allocate result
(4536) 05:55:44.689  W: P: failed to allocate result
(4536) 05:55:44.793  W: P: failed to allocate result
(4536) 05:55:44.881  W: P: failed to allocate result
(4536) 05:55:44.994  W: P: failed to allocate result
(4536) 05:55:45.098  W: P: failed to allocate result
(4536) 05:55:45.190  W: P: failed to allocate result
(4536) 05:55:45.294  W: P: failed to allocate result
(4536) 05:55:45.384  W: P: failed to allocate result
(4536) 05:55:45.498  W: P: failed to allocate result
(4536) 05:55:45.587  W: P: failed to allocate result
(4536) 05:55:45.694  W: P: failed to allocate result
(4536) 05:55:45.784  W: P: failed to allocate result
(4536) 05:55:45.907  W: P: failed to allocate result
(4536) 05:55:46.000  W: P: failed to allocate result
(4536) 05:55:46.086  W: P: failed to allocate result
(4536) 05:55:46.195  W: P: failed to allocate result
(4536) 05:55:46.281  W: P: failed to allocate result
(4536) 05:55:46.389  W: P: failed to allocate result
(4536) 05:55:46.503  W: P: failed to allocate result
(4536) 05:55:46.591  W: P: failed to allocate result
(4536) 05:55:46.697  W: P: failed to allocate result
(4536) 05:55:46.790  W: P: failed to allocate result
(4536) 05:55:46.905  W: P: failed to allocate result
(4536) 05:55:46.992  W: P: failed to allocate result
(16332) 05:55:47.036  d: DestroyEffect(1)
(4536) 05:55:47.083  W: P: failed to allocate result
(4536) 05:55:47.190  W: P: failed to allocate result
(4536) 05:55:47.281  W: P: failed to allocate result
(4536) 05:55:47.385  W: P: failed to allocate result
(2744) 05:55:47.495  d: Command decline surrender
(4536) 05:55:47.503  W: P: failed to allocate result
(4536) 05:55:47.585  W: P: failed to allocate result
(4536) 05:55:47.691  W: P: failed to allocate result
(4536) 05:55:47.785  W: P: failed to allocate result
(4536) 05:55:47.900  W: P: failed to allocate result
(4536) 05:55:47.997  W: P: failed to allocate result
(4536) 05:55:48.084  W: P: failed to allocate result
(4536) 05:55:48.196  W: P: failed to allocate result
(4536) 05:55:48.288  W: P: failed to allocate result
(4536) 05:55:48.398  W: P: failed to allocate result
(4536) 05:55:48.489  W: P: failed to allocate result
(4536) 05:55:48.600  W: P: failed to allocate result
(4536) 05:55:48.695  W: P: failed to allocate result
(4536) 05:55:48.784  W: P: failed to allocate result
(4536) 05:55:48.897  W: P: failed to allocate result
(4536) 05:55:48.998  W: P: failed to allocate result
(4536) 05:55:49.090  W: P: failed to allocate result
(4536) 05:55:49.213  W: P: failed to allocate result
(4536) 05:55:49.309  W: P: failed to allocate result
(4536) 05:55:49.405  W: P: failed to allocate result
(4536) 05:55:49.506  W: P: failed to allocate result
(4536) 05:55:49.596  W: P: failed to allocate result
(4536) 05:55:49.691  W: P: failed to allocate result
(4536) 05:55:49.797  W: P: failed to allocate result
(4536) 05:55:49.918  W: P: failed to allocate result
(4536) 05:55:50.032  W: P: failed to allocate result
(4536) 05:55:50.133  W: P: failed to allocate result
(4536) 05:55:50.225  W: P: failed to allocate result
(4536) 05:55:50.299  W: P: failed to allocate result
(4536) 05:55:50.393  W: P: failed to allocate result
(4536) 05:55:50.497  W: P: failed to allocate result
(4536) 05:55:50.588  W: P: failed to allocate result
(4536) 05:55:50.685  W: P: failed to allocate result
(4536) 05:55:50.806  W: P: failed to allocate result
(4536) 05:55:50.896  W: P: failed to allocate result
(4536) 05:55:50.993  W: P: failed to allocate result
(4536) 05:55:51.084  W: P: failed to allocate result
(4536) 05:55:51.193  W: P: failed to allocate result
(4536) 05:55:51.286  W: P: failed to allocate result
(16332) 05:55:51.309  d: DestroyEffect(2)
(4536) 05:55:51.374  W: P: failed to allocate result
(4536) 05:55:51.485  W: P: failed to allocate result
(4536) 05:55:51.569  W: P: failed to allocate result
(4536) 05:55:51.677  W: P: failed to allocate result
(4536) 05:55:51.786  W: P: failed to allocate result
(4536) 05:55:51.875  W: P: failed to allocate result
(4536) 05:55:51.994  W: P: failed to allocate result
(4536) 05:55:52.089  W: P: failed to allocate result
(4536) 05:55:52.180  W: P: failed to allocate result
(4536) 05:55:52.290  W: P: failed to allocate result
(4536) 05:55:52.375  W: P: failed to allocate result
(4536) 05:55:52.487  W: P: failed to allocate result
(4536) 05:55:52.602  W: P: failed to allocate result
(4536) 05:55:52.697  W: P: failed to allocate result
(4536) 05:55:52.783  W: P: failed to allocate result
(16332) 05:55:52.823  d: DestroyEffect(3)
(4536) 05:55:52.867  W: P: failed to allocate result
(4536) 05:55:52.972  W: P: failed to allocate result
(4536) 05:55:53.057  W: P: failed to allocate result
(4536) 05:55:53.168  W: P: failed to allocate result
(4536) 05:55:53.280  W: P: failed to allocate result
(4536) 05:55:53.368  W: P: failed to allocate result
(4536) 05:55:53.476  W: P: failed to allocate result
(4536) 05:55:53.564  W: P: failed to allocate result
(4536) 05:55:53.671  W: P: failed to allocate result
(4536) 05:55:53.777  W: P: failed to allocate result
(4536) 05:55:53.886  W: P: failed to allocate result
(4536) 05:55:53.981  W: P: failed to allocate result
(4536) 05:55:54.069  W: P: failed to allocate result
(4536) 05:55:54.178  W: P: failed to allocate result
(4536) 05:55:54.262  W: P: failed to allocate result
(4536) 05:55:54.368  W: P: failed to allocate result
(4536) 05:55:54.474  W: P: failed to allocate result
(4536) 05:55:54.559  W: P: failed to allocate result
(4536) 05:55:54.668  W: P: failed to allocate result
(4536) 05:55:54.773  W: P: failed to allocate result
(4536) 05:55:54.863  W: P: failed to allocate result
(4536) 05:55:54.969  W: P: failed to allocate result
(4536) 05:55:55.079  W: P: failed to allocate result
(4536) 05:55:55.164  W: P: failed to allocate result
(4536) 05:55:55.271  W: P: failed to allocate result
(4536) 05:55:55.355  W: P: failed to allocate result
(4536) 05:55:55.460  W: P: failed to allocate result
(4536) 05:55:55.569  W: P: failed to allocate result
(4536) 05:55:55.656  W: P: failed to allocate result
(4536) 05:55:55.761  W: P: failed to allocate result
(4536) 05:55:55.870  W: P: failed to allocate result
(4536) 05:55:55.958  W: P: failed to allocate result
(4536) 05:55:56.061  W: P: failed to allocate result
(4536) 05:55:56.167  W: P: failed to allocate result
(4536) 05:55:56.269  W: P: failed to allocate result
(4536) 05:55:56.357  W: P: failed to allocate result
(4536) 05:55:56.462  W: P: failed to allocate result
(4536) 05:55:56.568  W: P: failed to allocate result
(4536) 05:55:56.653  W: P: failed to allocate result
(4536) 05:55:56.763  W: P: failed to allocate result
(16332) 05:55:56.827  d: CreateEffect(4)
(4536) 05:55:56.872  W: P: failed to allocate result
(4536) 05:55:56.965  W: P: failed to allocate result
(4536) 05:55:57.086  W: P: failed to allocate result
(4536) 05:55:57.177  W: P: failed to allocate result
(4536) 05:55:57.269  W: P: failed to allocate result
(4536) 05:55:57.375  W: P: failed to allocate result
(4536) 05:55:57.465  W: P: failed to allocate result
(4536) 05:55:57.569  W: P: failed to allocate result
(4536) 05:55:57.651  W: P: failed to allocate result
(4536) 05:55:57.760  W: P: failed to allocate result
(4536) 05:55:57.864  W: P: failed to allocate result
(4536) 05:55:57.977  W: P: failed to allocate result
(4536) 05:55:58.070  W: P: failed to allocate result
(4536) 05:55:58.190  W: P: failed to allocate result
(4536) 05:55:58.277  W: P: failed to allocate result
(4536) 05:55:58.374  W: P: failed to allocate result
(4536) 05:55:58.465  W: P: failed to allocate result
(4536) 05:55:58.582  W: P: failed to allocate result
(4536) 05:55:58.678  W: P: failed to allocate result
(4536) 05:55:58.772  W: P: failed to allocate result
(4536) 05:55:58.889  W: P: failed to allocate result
(4536) 05:55:58.984  W: P: failed to allocate result
(4536) 05:55:59.076  W: P: failed to allocate result
(4536) 05:55:59.164  W: P: failed to allocate result
(4536) 05:55:59.280  W: P: failed to allocate result
(4536) 05:55:59.367  W: P: failed to allocate result
(4536) 05:55:59.485  W: P: failed to allocate result
(4536) 05:55:59.575  W: P: failed to allocate result
(4536) 05:55:59.662  W: P: failed to allocate result
(4536) 05:55:59.772  W: P: failed to allocate result
(4536) 05:55:59.862  W: P: failed to allocate result
(4536) 05:55:59.978  W: P: failed to allocate result
(4536) 05:56:00.070  W: P: failed to allocate result
(4536) 05:56:00.189  W: P: failed to allocate result
(4536) 05:56:00.277  W: P: failed to allocate result
(4536) 05:56:00.368  W: P: failed to allocate result
(4536) 05:56:00.474  W: P: failed to allocate result
(4536) 05:56:00.561  W: P: failed to allocate result
(4536) 05:56:00.672  W: P: failed to allocate result
(4536) 05:56:00.759  W: P: failed to allocate result
(4536) 05:56:00.868  W: P: failed to allocate result
(4536) 05:56:00.958  W: P: failed to allocate result
(4536) 05:56:01.068  W: P: failed to allocate result
(4536) 05:56:01.173  W: P: failed to allocate result
(4536) 05:56:01.271  W: P: failed to allocate result
(4536) 05:56:01.376  W: P: failed to allocate result
(4536) 05:56:01.464  W: P: failed to allocate result
(4536) 05:56:01.569  W: P: failed to allocate result
(4536) 05:56:01.674  W: P: failed to allocate result
(4536) 05:56:01.761  W: P: failed to allocate result
(4536) 05:56:01.871  W: P: failed to allocate result
(4536) 05:56:01.964  W: P: failed to allocate result
(4536) 05:56:02.072  W: P: failed to allocate result
(4536) 05:56:02.161  W: P: failed to allocate result
(4536) 05:56:02.268  W: P: failed to allocate result
(4536) 05:56:02.374  W: P: failed to allocate result
(4536) 05:56:02.494  W: P: failed to allocate result
(4536) 05:56:02.583  W: P: failed to allocate result
(4536) 05:56:02.670  W: P: failed to allocate result
(4536) 05:56:02.756  W: P: failed to allocate result
(4536) 05:56:02.863  W: P: failed to allocate result
(4536) 05:56:02.970  W: P: failed to allocate result
(4536) 05:56:03.054  W: P: failed to allocate result
(4536) 05:56:03.162  W: P: failed to allocate result
(4536) 05:56:03.252  W: P: failed to allocate result
(4536) 05:56:03.363  W: P: failed to allocate result
(4536) 05:56:03.479  W: P: failed to allocate result
(4536) 05:56:03.577  W: P: failed to allocate result
(4536) 05:56:03.671  W: P: failed to allocate result
(4536) 05:56:03.784  W: P: failed to allocate result
(4536) 05:56:03.877  W: P: failed to allocate result
(4536) 05:56:03.971  W: P: failed to allocate result
(4536) 05:56:04.065  W: P: failed to allocate result
(4536) 05:56:04.175  W: P: failed to allocate result
(4536) 05:56:04.267  W: P: failed to allocate result
(4536) 05:56:04.367  W: P: failed to allocate result
(4536) 05:56:04.481  W: P: failed to allocate result
(4536) 05:56:04.577  W: P: failed to allocate result
(4536) 05:56:04.667  W: P: failed to allocate result
(4536) 05:56:04.758  W: P: failed to allocate result
(4536) 05:56:04.868  W: P: failed to allocate result
(4536) 05:56:04.962  W: P: failed to allocate result
(4536) 05:56:05.072  W: P: failed to allocate result
(4536) 05:56:05.163  W: P: failed to allocate result
(4536) 05:56:05.278  W: P: failed to allocate result
(4536) 05:56:05.387  W: P: failed to allocate result
(4536) 05:56:05.481  W: P: failed to allocate result
(4536) 05:56:05.570  W: P: failed to allocate result
(4536) 05:56:05.658  W: P: failed to allocate result
(4536) 05:56:05.769  W: P: failed to allocate result
(4536) 05:56:05.858  W: P: failed to allocate result
(4536) 05:56:05.969  W: P: failed to allocate result
(4536) 05:56:06.062  W: P: failed to allocate result
(4536) 05:56:06.171  W: P: failed to allocate result
(4536) 05:56:06.263  W: P: failed to allocate result
(4536) 05:56:06.352  W: P: failed to allocate result
(4536) 05:56:06.461  W: P: failed to allocate result
(16332) 05:56:06.544  d: CreateEffect(5)
(4536) 05:56:06.575  W: P: failed to allocate result
(4536) 05:56:06.664  W: P: failed to allocate result
(4536) 05:56:06.773  W: P: failed to allocate result
(16332) 05:56:06.834  d: DestroyEffect(4)
(4536) 05:56:06.871  W: P: failed to allocate result
(4536) 05:56:06.971  W: P: failed to allocate result
(4536) 05:56:07.059  W: P: failed to allocate result
(4536) 05:56:07.172  W: P: failed to allocate result
(4536) 05:56:07.263  W: P: failed to allocate result
(4536) 05:56:07.359  W: P: failed to allocate result
(4536) 05:56:07.485  W: P: failed to allocate result
(4536) 05:56:07.576  W: P: failed to allocate result
(4536) 05:56:07.669  W: P: failed to allocate result
(4536) 05:56:07.767  W: P: failed to allocate result
(4536) 05:56:07.863  W: P: failed to allocate result
(4536) 05:56:07.976  W: P: failed to allocate result
(4536) 05:56:08.074  W: P: failed to allocate result
(4536) 05:56:08.165  W: P: failed to allocate result
(4536) 05:56:08.255  W: P: failed to allocate result
(4536) 05:56:08.372  W: P: failed to allocate result
(4536) 05:56:08.469  W: P: failed to allocate result
(4536) 05:56:08.571  W: P: failed to allocate result
(4536) 05:56:08.680  W: P: failed to allocate result
(4536) 05:56:08.776  W: P: failed to allocate result
(4536) 05:56:08.875  W: P: failed to allocate result
(4536) 05:56:08.974  W: P: failed to allocate result
(4536) 05:56:09.078  W: P: failed to allocate result
(4536) 05:56:09.170  W: P: failed to allocate result
(4536) 05:56:09.266  W: P: failed to allocate result
(4536) 05:56:09.363  W: P: failed to allocate result
(4536) 05:56:09.457  W: P: failed to allocate result
(4536) 05:56:09.584  W: P: failed to allocate result
(4536) 05:56:09.676  W: P: failed to allocate result
(4536) 05:56:09.789  W: P: failed to allocate result
(4536) 05:56:09.889  W: P: failed to allocate result
(4536) 05:56:09.966  W: P: failed to allocate result
(4536) 05:56:10.068  W: P: failed to allocate result
(4536) 05:56:10.167  W: P: failed to allocate result
(4536) 05:56:10.267  W: P: failed to allocate result
(4536) 05:56:10.365  W: P: failed to allocate result
(4536) 05:56:10.470  W: P: failed to allocate result
(4536) 05:56:10.579  W: P: failed to allocate result
(4536) 05:56:10.680  W: P: failed to allocate result
(4536) 05:56:10.788  W: P: failed to allocate result
(4536) 05:56:10.890  W: P: failed to allocate result
(4536) 05:56:10.972  W: P: failed to allocate result
(4536) 05:56:11.080  W: P: failed to allocate result
(4536) 05:56:11.179  W: P: failed to allocate result
(4536) 05:56:11.277  W: P: failed to allocate result
(4536) 05:56:11.382  W: P: failed to allocate result
(4536) 05:56:11.481  W: P: failed to allocate result
(4536) 05:56:11.578  W: P: failed to allocate result
(16332) 05:56:11.593  m: Virtual Memory Usage: 1682 mb
(4536) 05:56:11.676  W: P: failed to allocate result
(4536) 05:56:11.771  W: P: failed to allocate result
(4536) 05:56:11.868  W: P: failed to allocate result
(4536) 05:56:11.966  W: P: failed to allocate result
(4536) 05:56:12.064  W: P: failed to allocate result
(4536) 05:56:12.160  W: P: failed to allocate result
(4536) 05:56:12.259  W: P: failed to allocate result
(4536) 05:56:12.376  W: P: failed to allocate result
(4536) 05:56:12.476  W: P: failed to allocate result
(4536) 05:56:12.572  W: P: failed to allocate result
(4536) 05:56:12.665  W: P: failed to allocate result
(4536) 05:56:12.760  W: P: failed to allocate result
(4536) 05:56:12.853  W: P: failed to allocate result
(4536) 05:56:12.967  W: P: failed to allocate result
(4536) 05:56:13.062  W: P: failed to allocate result
(4536) 05:56:13.150  W: P: failed to allocate result
(4536) 05:56:13.260  W: P: failed to allocate result
(4536) 05:56:13.350  W: P: failed to allocate result
(4536) 05:56:13.460  W: P: failed to allocate result
(4536) 05:56:13.551  W: P: failed to allocate result
(4536) 05:56:13.670  W: P: failed to allocate result
(4536) 05:56:13.761  W: P: failed to allocate result
(4536) 05:56:13.855  W: P: failed to allocate result
(4536) 05:56:13.948  W: P: failed to allocate result
(4536) 05:56:14.062  W: P: failed to allocate result
(4536) 05:56:14.153  W: P: failed to allocate result
(4536) 05:56:14.264  W: P: failed to allocate result
(4536) 05:56:14.348  W: P: failed to allocate result
(4536) 05:56:14.455  W: P: failed to allocate result
(4536) 05:56:14.549  W: P: failed to allocate result
(4536) 05:56:14.652  W: P: failed to allocate result
(4536) 05:56:14.747  W: P: failed to allocate result
(4536) 05:56:14.849  W: P: failed to allocate result
(4536) 05:56:14.954  W: P: failed to allocate result
(4536) 05:56:15.047  W: P: failed to allocate result
(4536) 05:56:15.155  W: P: failed to allocate result
(4536) 05:56:15.243  W: P: failed to allocate result
(4536) 05:56:15.347  W: P: failed to allocate result
(4536) 05:56:15.451  W: P: failed to allocate result
(4536) 05:56:15.535  W: P: failed to allocate result
(4536) 05:56:15.637  W: P: failed to allocate result
(4536) 05:56:15.744  W: P: failed to allocate result
(4536) 05:56:15.852  W: P: failed to allocate result
(4536) 05:56:15.954  W: P: failed to allocate result
(4536) 05:56:16.063  W: P: failed to allocate result
(4536) 05:56:16.154  W: P: failed to allocate result
(4536) 05:56:16.244  W: P: failed to allocate result
(4536) 05:56:16.359  W: P: failed to allocate result
(4536) 05:56:16.452  W: P: failed to allocate result
(4536) 05:56:16.540  W: P: failed to allocate result
(16332) 05:56:16.563  d: DestroyEffect(5)
(4536) 05:56:16.696  W: P: failed to allocate result
(4536) 05:56:16.784  W: P: failed to allocate result
(4536) 05:56:16.872  W: P: failed to allocate result
(4536) 05:56:16.944  W: P: failed to allocate result
(4536) 05:56:17.035  W: P: failed to allocate result
(4536) 05:56:17.145  W: P: failed to allocate result
(4536) 05:56:17.230  W: P: failed to allocate result
(4536) 05:56:17.336  W: P: failed to allocate result
(4536) 05:56:17.440  W: P: failed to allocate result
(4536) 05:56:17.533  W: P: failed to allocate result
(4536) 05:56:17.638  W: P: failed to allocate result
(4536) 05:56:17.725  W: P: failed to allocate result
(4536) 05:56:17.831  W: P: failed to allocate result
(4536) 05:56:17.938  W: P: failed to allocate result
(4536) 05:56:18.025  W: P: failed to allocate result
(4536) 05:56:18.128  W: P: failed to allocate result
(4536) 05:56:18.230  W: P: failed to allocate result
(4536) 05:56:18.331  W: P: failed to allocate result
(4536) 05:56:18.429  W: P: failed to allocate result
(4536) 05:56:18.529  W: P: failed to allocate result
(4536) 05:56:18.629  W: P: failed to allocate result
(4536) 05:56:18.742  W: P: failed to allocate result
(4536) 05:56:18.828  W: P: failed to allocate result
(4536) 05:56:18.937  W: P: failed to allocate result
(4536) 05:56:19.039  W: P: failed to allocate result
(4536) 05:56:19.120  W: P: failed to allocate result
(4536) 05:56:19.245  W: P: failed to allocate result
(4536) 05:56:19.333  W: P: failed to allocate result
(4536) 05:56:19.437  W: P: failed to allocate result
(4536) 05:56:19.520  W: P: failed to allocate result
(4536) 05:56:19.624  W: P: failed to allocate result
(4536) 05:56:19.734  W: P: failed to allocate result
(4536) 05:56:19.846  W: P: failed to allocate result
(4536) 05:56:19.942  W: P: failed to allocate result
(4536) 05:56:20.023  W: P: failed to allocate result
(4536) 05:56:20.127  W: P: failed to allocate result
(4536) 05:56:20.221  W: P: failed to allocate result
(4536) 05:56:20.323  W: P: failed to allocate result
(4536) 05:56:20.424  W: P: failed to allocate result
(4536) 05:56:20.524  W: P: failed to allocate result
(4536) 05:56:20.620  W: P: failed to allocate result
(4536) 05:56:20.716  W: P: failed to allocate result
(4536) 05:56:20.816  W: P: failed to allocate result
(4536) 05:56:20.919  W: P: failed to allocate result
(4536) 05:56:21.029  W: P: failed to allocate result
(4536) 05:56:21.131  W: P: failed to allocate result
(4536) 05:56:21.233  W: P: failed to allocate result
(4536) 05:56:21.317  W: P: failed to allocate result
(4536) 05:56:21.418  W: P: failed to allocate result
(4536) 05:56:21.517  W: P: failed to allocate result
(4536) 05:56:21.618  W: P: failed to allocate result
(4536) 05:56:21.720  W: P: failed to allocate result
(4536) 05:56:21.828  W: P: failed to allocate result
(4536) 05:56:21.937  W: P: failed to allocate result
(4536) 05:56:22.020  W: P: failed to allocate result
(4536) 05:56:22.124  W: P: failed to allocate result
(4536) 05:56:22.224  W: P: failed to allocate result
(4536) 05:56:22.330  W: P: failed to allocate result
(4536) 05:56:22.413  W: P: failed to allocate result
(4536) 05:56:22.513  W: P: failed to allocate result
(4536) 05:56:22.612  W: P: failed to allocate result
(4536) 05:56:22.723  W: P: failed to allocate result
(4536) 05:56:22.832  W: P: failed to allocate result
(4536) 05:56:22.939  W: P: failed to allocate result
(4536) 05:56:23.020  W: P: failed to allocate result
(4536) 05:56:23.125  W: P: failed to allocate result
(4536) 05:56:23.225  W: P: failed to allocate result
(4536) 05:56:23.328  W: P: failed to allocate result
(4536) 05:56:23.409  W: P: failed to allocate result
(4536) 05:56:23.510  W: P: failed to allocate result
(4536) 05:56:23.604  W: P: failed to allocate result
(4536) 05:56:23.700  W: P: failed to allocate result
(4536) 05:56:23.819  W: P: failed to allocate result
(4536) 05:56:23.919  W: P: failed to allocate result
(4536) 05:56:24.017  W: P: failed to allocate result
(4536) 05:56:24.123  W: P: failed to allocate result
(4536) 05:56:24.226  W: P: failed to allocate result
(4536) 05:56:24.328  W: P: failed to allocate result
(4536) 05:56:24.408  W: P: failed to allocate result
(4536) 05:56:24.511  W: P: failed to allocate result
(4536) 05:56:24.618  W: P: failed to allocate result
(4536) 05:56:24.718  W: P: failed to allocate result
(4536) 05:56:24.825  W: P: failed to allocate result
(4536) 05:56:24.931  W: P: failed to allocate result
(4536) 05:56:25.029  W: P: failed to allocate result
(4536) 05:56:25.110  W: P: failed to allocate result
(4536) 05:56:25.210  W: P: failed to allocate result
(4536) 05:56:25.311  W: P: failed to allocate result
(4536) 05:56:25.414  W: P: failed to allocate result
(4536) 05:56:25.519  W: P: failed to allocate result
(4536) 05:56:25.619  W: P: failed to allocate result
(4536) 05:56:25.718  W: P: failed to allocate result
(4536) 05:56:25.817  W: P: failed to allocate result
(4536) 05:56:25.924  W: P: failed to allocate result
(4536) 05:56:26.033  W: P: failed to allocate result
(4536) 05:56:26.116  W: P: failed to allocate result
(4536) 05:56:26.216  W: P: failed to allocate result
(4536) 05:56:26.321  W: P: failed to allocate result
(4536) 05:56:26.426  W: P: failed to allocate result
(4536) 05:56:26.528  W: P: failed to allocate result
(4536) 05:56:26.607  W: P: failed to allocate result
(4536) 05:56:26.702  W: P: failed to allocate result
(4536) 05:56:26.798  W: P: failed to allocate result
(4536) 05:56:26.923  W: P: failed to allocate result
(4536) 05:56:27.021  W: P: failed to allocate result
(4536) 05:56:27.101  W: P: failed to allocate result
(4536) 05:56:27.204  W: P: failed to allocate result
(4536) 05:56:27.306  W: P: failed to allocate result
(4536) 05:56:27.410  W: P: failed to allocate result
(4536) 05:56:27.510  W: P: failed to allocate result
(4536) 05:56:27.609  W: P: failed to allocate result
(4536) 05:56:27.709  W: P: failed to allocate result
(4536) 05:56:27.809  W: P: failed to allocate result
(4536) 05:56:27.914  W: P: failed to allocate result
(4536) 05:56:28.020  W: P: failed to allocate result
(4536) 05:56:28.127  W: P: failed to allocate result
(4536) 05:56:28.233  W: P: failed to allocate result
(4536) 05:56:28.314  W: P: failed to allocate result
(4536) 05:56:28.414  W: P: failed to allocate result
(4536) 05:56:28.513  W: P: failed to allocate result
(4536) 05:56:28.612  W: P: failed to allocate result
(4536) 05:56:28.712  W: P: failed to allocate result
(4536) 05:56:28.809  W: P: failed to allocate result
(4536) 05:56:28.911  W: P: failed to allocate result
(4536) 05:56:29.020  W: P: failed to allocate result
(4536) 05:56:29.127  W: P: failed to allocate result
(4536) 05:56:29.217  W: P: failed to allocate result
(4536) 05:56:29.302  W: P: failed to allocate result
(4536) 05:56:29.415  W: P: failed to allocate result
(4536) 05:56:29.515  W: P: failed to allocate result
(4536) 05:56:29.612  W: P: failed to allocate result
(4536) 05:56:29.708  W: P: failed to allocate result
(4536) 05:56:29.810  W: P: failed to allocate result
(4536) 05:56:29.915  W: P: failed to allocate result
(4536) 05:56:30.025  W: P: failed to allocate result
(4536) 05:56:30.131  W: P: failed to allocate result
(4536) 05:56:30.212  W: P: failed to allocate result
(4536) 05:56:30.312  W: P: failed to allocate result
(4536) 05:56:30.418  W: P: failed to allocate result
(4536) 05:56:30.521  W: P: failed to allocate result
(4536) 05:56:30.622  W: P: failed to allocate result
(4536) 05:56:30.724  W: P: failed to allocate result
(4536) 05:56:30.808  W: P: failed to allocate result
(4536) 05:56:30.920  W: P: failed to allocate result
(4536) 05:56:31.022  W: P: failed to allocate result
(4536) 05:56:31.120  W: P: failed to allocate result
(4536) 05:56:31.221  W: P: failed to allocate result
(4536) 05:56:31.323  W: P: failed to allocate result
(4536) 05:56:31.404  W: P: failed to allocate result
(4536) 05:56:31.500  W: P: failed to allocate result
(4536) 05:56:31.617  W: P: failed to allocate result
(4536) 05:56:31.713  W: P: failed to allocate result
(4536) 05:56:31.806  W: P: failed to allocate result
(4536) 05:56:31.918  W: P: failed to allocate result
(4536) 05:56:32.024  W: P: failed to allocate result
(4536) 05:56:32.129  W: P: failed to allocate result
(4536) 05:56:32.212  W: P: failed to allocate result
(4536) 05:56:32.313  W: P: failed to allocate result
(4536) 05:56:32.412  W: P: failed to allocate result
(4536) 05:56:32.517  W: P: failed to allocate result
(4536) 05:56:32.616  W: P: failed to allocate result
(4536) 05:56:32.710  W: P: failed to allocate result
(4536) 05:56:32.804  W: P: failed to allocate result
(4536) 05:56:32.901  W: P: failed to allocate result
(4536) 05:56:33.019  W: P: failed to allocate result
(4536) 05:56:33.113  W: P: failed to allocate result
(4536) 05:56:33.210  W: P: failed to allocate result
(4536) 05:56:33.317  W: P: failed to allocate result
(4536) 05:56:33.415  W: P: failed to allocate result
(4536) 05:56:33.516  W: P: failed to allocate result
(4536) 05:56:33.613  W: P: failed to allocate result
(4536) 05:56:33.713  W: P: failed to allocate result
(4536) 05:56:33.815  W: P: failed to allocate result
(4536) 05:56:33.912  W: P: failed to allocate result
(4536) 05:56:34.025  W: P: failed to allocate result
(4536) 05:56:34.125  W: P: failed to allocate result
(4536) 05:56:34.223  W: P: failed to allocate result
(4536) 05:56:34.301  W: P: failed to allocate result
(4536) 05:56:34.404  W: P: failed to allocate result
(4536) 05:56:34.498  W: P: failed to allocate result
(4536) 05:56:34.593  W: P: failed to allocate result
(4536) 05:56:34.692  W: P: failed to allocate result
(4536) 05:56:34.809  W: P: failed to allocate result
(4536) 05:56:34.905  W: P: failed to allocate result
(4536) 05:56:35.000  W: P: failed to allocate result
(4536) 05:56:35.097  W: P: failed to allocate result
(4536) 05:56:35.216  W: P: failed to allocate result
(4536) 05:56:35.311  W: P: failed to allocate result
(4536) 05:56:35.410  W: P: failed to allocate result
(4536) 05:56:35.509  W: P: failed to allocate result
(4536) 05:56:35.607  W: P: failed to allocate result
(4536) 05:56:35.710  W: P: failed to allocate result
(4536) 05:56:35.807  W: P: failed to allocate result
(4536) 05:56:35.904  W: P: failed to allocate result
(4536) 05:56:36.005  W: P: failed to allocate result
(4536) 05:56:36.107  W: P: failed to allocate result
(4536) 05:56:36.207  W: P: failed to allocate result
(4536) 05:56:36.301  W: P: failed to allocate result
(4536) 05:56:36.412  W: P: failed to allocate result
(4536) 05:56:36.505  W: P: failed to allocate result
(4536) 05:56:36.600  W: P: failed to allocate result
(4536) 05:56:36.712  W: P: failed to allocate result
(4536) 05:56:36.818  W: P: failed to allocate result
(4536) 05:56:36.915  W: P: failed to allocate result
(4536) 05:56:37.008  W: P: failed to allocate result
(4536) 05:56:37.105  W: P: failed to allocate result
(4536) 05:56:37.203  W: P: failed to allocate result
(4536) 05:56:37.297  W: P: failed to allocate result
(4536) 05:56:37.393  W: P: failed to allocate result
(4536) 05:56:37.491  W: P: failed to allocate result
(4536) 05:56:37.604  W: P: failed to allocate result
(4536) 05:56:37.697  W: P: failed to allocate result
(4536) 05:56:37.795  W: P: failed to allocate result
