Local time: +3:00 UTC
ProcessId: 12428
(17996) 18:40:22.797  d: SteamAPI_Init() failed
(6472) 18:44:02.470  W: P: failed to allocate result
(6472) 18:44:02.571  W: P: failed to allocate result
(6472) 18:44:02.654  W: P: failed to allocate result
(6472) 18:44:02.754  W: P: failed to allocate result
(6472) 18:44:02.853  W: P: failed to allocate result
(6472) 18:44:02.952  W: P: failed to allocate result
(6472) 18:44:03.053  W: P: failed to allocate result
(6472) 18:44:03.154  W: P: failed to allocate result
(17996) 18:44:03.240  m: Virtual Memory Usage: 1653 mb
(6472) 18:44:03.255  W: P: failed to allocate result
(6472) 18:44:03.353  W: P: failed to allocate result
(6472) 18:44:03.454  W: P: failed to allocate result
(6472) 18:44:03.552  W: P: failed to allocate result
(6472) 18:44:03.653  W: P: failed to allocate result
(6472) 18:44:03.754  W: P: failed to allocate result
(6472) 18:44:03.853  W: P: failed to allocate result
(6472) 18:44:03.956  W: P: failed to allocate result
(6472) 18:44:04.053  W: P: failed to allocate result
(6472) 18:44:04.155  W: P: failed to allocate result
(6472) 18:44:04.253  W: P: failed to allocate result
(6472) 18:44:04.352  W: P: failed to allocate result
(6472) 18:44:04.452  W: P: failed to allocate result
(6472) 18:44:04.551  W: P: failed to allocate result
(6472) 18:44:04.652  W: P: failed to allocate result
(6472) 18:44:04.751  W: P: failed to allocate result
(6472) 18:44:04.853  W: P: failed to allocate result
(6472) 18:44:04.952  W: P: failed to allocate result
(6472) 18:44:05.054  W: P: failed to allocate result
(6472) 18:44:05.152  W: P: failed to allocate result
(6472) 18:44:05.254  W: P: failed to allocate result
(6472) 18:44:05.351  W: P: failed to allocate result
(6472) 18:44:05.453  W: P: failed to allocate result
(6472) 18:44:05.552  W: P: failed to allocate result
(6472) 18:44:05.655  W: P: failed to allocate result
(6472) 18:44:05.753  W: P: failed to allocate result
(6472) 18:44:05.851  W: P: failed to allocate result
(6472) 18:44:05.953  W: P: failed to allocate result
(6472) 18:44:06.052  W: P: failed to allocate result
(6472) 18:44:06.152  W: P: failed to allocate result
(6472) 18:44:06.253  W: P: failed to allocate result
(6472) 18:44:06.351  W: P: failed to allocate result
(6472) 18:44:06.451  W: P: failed to allocate result
(6472) 18:44:06.551  W: P: failed to allocate result
(6472) 18:44:06.652  W: P: failed to allocate result
(6472) 18:44:06.752  W: P: failed to allocate result
(6472) 18:44:06.853  W: P: failed to allocate result
(6472) 18:44:06.952  W: P: failed to allocate result
(6472) 18:44:07.052  W: P: failed to allocate result
(6472) 18:44:07.151  W: P: failed to allocate result
(6472) 18:44:07.252  W: P: failed to allocate result
(6472) 18:44:07.352  W: P: failed to allocate result
(6472) 18:44:07.452  W: P: failed to allocate result
(6472) 18:44:07.552  W: P: failed to allocate result
(6472) 18:44:07.652  W: P: failed to allocate result
(6472) 18:44:07.752  W: P: failed to allocate result
(6472) 18:44:07.854  W: P: failed to allocate result
(6472) 18:44:07.953  W: P: failed to allocate result
(6472) 18:44:08.052  W: P: failed to allocate result
(6472) 18:44:08.154  W: P: failed to allocate result
(6472) 18:44:08.255  W: P: failed to allocate result
(6472) 18:44:08.352  W: P: failed to allocate result
(6472) 18:44:08.452  W: P: failed to allocate result
(6472) 18:44:08.551  W: P: failed to allocate result
(6472) 18:44:08.652  W: P: failed to allocate result
(6472) 18:44:08.752  W: P: failed to allocate result
(6472) 18:44:08.860  W: P: failed to allocate result
(6472) 18:44:08.954  W: P: failed to allocate result
(6472) 18:44:09.052  W: P: failed to allocate result
(6472) 18:44:09.152  W: P: failed to allocate result
(6472) 18:44:09.253  W: P: failed to allocate result
(6472) 18:44:09.354  W: P: failed to allocate result
(6472) 18:44:09.452  W: P: failed to allocate result
(6472) 18:44:09.573  W: P: failed to allocate result
(6472) 18:44:09.670  W: P: failed to allocate result
(6472) 18:44:09.769  W: P: failed to allocate result
(6472) 18:44:09.852  W: P: failed to allocate result
(6472) 18:44:09.952  W: P: failed to allocate result
(6472) 18:44:10.054  W: P: failed to allocate result
(6472) 18:44:10.153  W: P: failed to allocate result
(6472) 18:44:10.253  W: P: failed to allocate result
(6472) 18:44:10.358  W: P: failed to allocate result
(6472) 18:44:10.454  W: P: failed to allocate result
(6472) 18:44:10.554  W: P: failed to allocate result
(6472) 18:44:10.653  W: P: failed to allocate result
(6472) 18:44:10.753  W: P: failed to allocate result
(6472) 18:44:10.854  W: P: failed to allocate result
(6472) 18:44:10.953  W: P: failed to allocate result
(6472) 18:44:11.053  W: P: failed to allocate result
(6472) 18:44:11.154  W: P: failed to allocate result
(6472) 18:44:11.253  W: P: failed to allocate result
(6472) 18:44:11.353  W: P: failed to allocate result
(6472) 18:44:11.453  W: P: failed to allocate result
(6472) 18:44:11.553  W: P: failed to allocate result
(6472) 18:44:11.653  W: P: failed to allocate result
(6472) 18:44:11.755  W: P: failed to allocate result
(6472) 18:44:11.853  W: P: failed to allocate result
(6472) 18:44:11.952  W: P: failed to allocate result
(6472) 18:44:12.054  W: P: failed to allocate result
(6472) 18:44:12.153  W: P: failed to allocate result
(6472) 18:44:12.254  W: P: failed to allocate result
(6472) 18:44:12.356  W: P: failed to allocate result
(6472) 18:44:12.453  W: P: failed to allocate result
(6472) 18:44:12.570  W: P: failed to allocate result
(6472) 18:44:12.653  W: P: failed to allocate result
(6472) 18:44:12.753  W: P: failed to allocate result
(6472) 18:44:12.854  W: P: failed to allocate result
(6472) 18:44:12.955  W: P: failed to allocate result
(6472) 18:44:13.055  W: P: failed to allocate result
(6472) 18:44:13.155  W: P: failed to allocate result
(6472) 18:44:13.254  W: P: failed to allocate result
(6472) 18:44:13.354  W: P: failed to allocate result
(6472) 18:44:13.455  W: P: failed to allocate result
(6472) 18:44:13.556  W: P: failed to allocate result
(6472) 18:44:13.654  W: P: failed to allocate result
(6472) 18:44:13.754  W: P: failed to allocate result
(6472) 18:44:13.854  W: P: failed to allocate result
(6472) 18:44:13.952  W: P: failed to allocate result
(6472) 18:44:14.055  W: P: failed to allocate result
(6472) 18:44:14.153  W: P: failed to allocate result
(6472) 18:44:14.255  W: P: failed to allocate result
(6472) 18:44:14.352  W: P: failed to allocate result
(6472) 18:44:14.454  W: P: failed to allocate result
(6472) 18:44:14.571  W: P: failed to allocate result
(17996) 18:44:14.646  d: Nature map advance, B on Center targeted at 15
(17996) 18:44:14.646  d: Nature map state, A @ 112->110->110, B @ 107->110->110
(6472) 18:44:14.654  W: P: failed to allocate result
(6472) 18:44:14.755  W: P: failed to allocate result
(6472) 18:44:14.857  W: P: failed to allocate result
(6472) 18:44:14.956  W: P: failed to allocate result
(6472) 18:44:15.055  W: P: failed to allocate result
(6472) 18:44:15.155  W: P: failed to allocate result
(6472) 18:44:15.255  W: P: failed to allocate result
(6472) 18:44:15.356  W: P: failed to allocate result
(6472) 18:44:15.455  W: P: failed to allocate result
(6472) 18:44:15.555  W: P: failed to allocate result
(6472) 18:44:15.654  W: P: failed to allocate result
(6472) 18:44:15.755  W: P: failed to allocate result
(6472) 18:44:15.854  W: P: failed to allocate result
(6472) 18:44:15.954  W: P: failed to allocate result
(6472) 18:44:16.055  W: P: failed to allocate result
(6472) 18:44:16.154  W: P: failed to allocate result
(6472) 18:44:16.254  W: P: failed to allocate result
(6472) 18:44:16.353  W: P: failed to allocate result
(6472) 18:44:16.452  W: P: failed to allocate result
(6472) 18:44:16.554  W: P: failed to allocate result
(6472) 18:44:16.655  W: P: failed to allocate result
(6472) 18:44:16.753  W: P: failed to allocate result
(6472) 18:44:16.855  W: P: failed to allocate result
(6472) 18:44:16.954  W: P: failed to allocate result
(6472) 18:44:17.054  W: P: failed to allocate result
(6472) 18:44:17.155  W: P: failed to allocate result
(6472) 18:44:17.265  W: P: failed to allocate result
(6472) 18:44:17.336  W: P: failed to allocate result
(6472) 18:44:17.437  W: P: failed to allocate result
(6472) 18:44:17.555  W: P: failed to allocate result
(6472) 18:44:17.654  W: P: failed to allocate result
(6472) 18:44:17.752  W: P: failed to allocate result
(6472) 18:44:17.853  W: P: failed to allocate result
(6472) 18:44:17.954  W: P: failed to allocate result
(6472) 18:44:18.054  W: P: failed to allocate result
(6472) 18:44:18.154  W: P: failed to allocate result
(6472) 18:44:18.255  W: P: failed to allocate result
(6472) 18:44:18.354  W: P: failed to allocate result
(6472) 18:44:18.455  W: P: failed to allocate result
(6472) 18:44:18.553  W: P: failed to allocate result
(6472) 18:44:18.639  W: P: failed to allocate result
(6472) 18:44:18.737  W: P: failed to allocate result
(6472) 18:44:18.837  W: P: failed to allocate result
(6472) 18:44:18.937  W: P: failed to allocate result
(6472) 18:44:19.036  W: P: failed to allocate result
(6472) 18:44:19.153  W: P: failed to allocate result
(6472) 18:44:19.253  W: P: failed to allocate result
(6472) 18:44:19.353  W: P: failed to allocate result
(6472) 18:44:19.437  W: P: failed to allocate result
(6472) 18:44:19.538  W: P: failed to allocate result
(6472) 18:44:19.636  W: P: failed to allocate result
(6472) 18:44:19.737  W: P: failed to allocate result
(6472) 18:44:19.837  W: P: failed to allocate result
(6472) 18:44:19.938  W: P: failed to allocate result
(6472) 18:44:20.036  W: P: failed to allocate result
(6472) 18:44:20.138  W: P: failed to allocate result
(6472) 18:44:20.238  W: P: failed to allocate result
(6472) 18:44:20.337  W: P: failed to allocate result
(6472) 18:44:20.437  W: P: failed to allocate result
(6472) 18:44:20.538  W: P: failed to allocate result
(6472) 18:44:20.636  W: P: failed to allocate result
(6472) 18:44:20.739  W: P: failed to allocate result
(6472) 18:44:20.837  W: P: failed to allocate result
(6472) 18:44:20.939  W: P: failed to allocate result
(6472) 18:44:21.039  W: P: failed to allocate result
(6472) 18:44:21.138  W: P: failed to allocate result
(6472) 18:44:21.241  W: P: failed to allocate result
(6472) 18:44:21.337  W: P: failed to allocate result
(6472) 18:44:21.437  W: P: failed to allocate result
(6472) 18:44:21.537  W: P: failed to allocate result
(6472) 18:44:21.654  W: P: failed to allocate result
(6472) 18:44:21.754  W: P: failed to allocate result
(6472) 18:44:21.837  W: P: failed to allocate result
(6472) 18:44:21.939  W: P: failed to allocate result
(6472) 18:44:22.038  W: P: failed to allocate result
(6472) 18:44:22.138  W: P: failed to allocate result
(6472) 18:44:22.239  W: P: failed to allocate result
(6472) 18:44:22.337  W: P: failed to allocate result
(6472) 18:44:22.438  W: P: failed to allocate result
(6472) 18:44:22.538  W: P: failed to allocate result
(6472) 18:44:22.638  W: P: failed to allocate result
(6472) 18:44:22.737  W: P: failed to allocate result
(6472) 18:44:22.836  W: P: failed to allocate result
(6472) 18:44:22.939  W: P: failed to allocate result
(6472) 18:44:23.037  W: P: failed to allocate result
(6472) 18:44:23.139  W: P: failed to allocate result
(6472) 18:44:23.237  W: P: failed to allocate result
(6472) 18:44:23.337  W: P: failed to allocate result
(6472) 18:44:23.437  W: P: failed to allocate result
(6472) 18:44:23.538  W: P: failed to allocate result
(6472) 18:44:23.649  W: P: failed to allocate result
(6472) 18:44:23.737  W: P: failed to allocate result
(6472) 18:44:23.837  W: P: failed to allocate result
(6472) 18:44:23.936  W: P: failed to allocate result
(6472) 18:44:24.039  W: P: failed to allocate result
(6472) 18:44:24.137  W: P: failed to allocate result
(6472) 18:44:24.238  W: P: failed to allocate result
(6472) 18:44:24.336  W: P: failed to allocate result
(6472) 18:44:24.438  W: P: failed to allocate result
(6472) 18:44:24.539  W: P: failed to allocate result
(6472) 18:44:24.637  W: P: failed to allocate result
(6472) 18:44:24.739  W: P: failed to allocate result
(6472) 18:44:24.837  W: P: failed to allocate result
(6472) 18:44:24.937  W: P: failed to allocate result
(6472) 18:44:25.037  W: P: failed to allocate result
(6472) 18:44:25.137  W: P: failed to allocate result
(6472) 18:44:25.238  W: P: failed to allocate result
(6472) 18:44:25.338  W: P: failed to allocate result
(6472) 18:44:25.438  W: P: failed to allocate result
(6472) 18:44:25.536  W: P: failed to allocate result
(6472) 18:44:25.637  W: P: failed to allocate result
(6472) 18:44:25.740  W: P: failed to allocate result
(6472) 18:44:25.838  W: P: failed to allocate result
(6472) 18:44:25.937  W: P: failed to allocate result
(6472) 18:44:26.037  W: P: failed to allocate result
(6472) 18:44:26.139  W: P: failed to allocate result
(6472) 18:44:26.237  W: P: failed to allocate result
(6472) 18:44:26.338  W: P: failed to allocate result
(6472) 18:44:26.439  W: P: failed to allocate result
(6472) 18:44:26.538  W: P: failed to allocate result
(6472) 18:44:26.639  W: P: failed to allocate result
(6472) 18:44:26.739  W: P: failed to allocate result
(6472) 18:44:26.837  W: P: failed to allocate result
(6472) 18:44:26.939  W: P: failed to allocate result
(6472) 18:44:27.037  W: P: failed to allocate result
(6472) 18:44:27.139  W: P: failed to allocate result
(6472) 18:44:27.239  W: P: failed to allocate result
(6472) 18:44:27.338  W: P: failed to allocate result
(6472) 18:44:27.437  W: P: failed to allocate result
(6472) 18:44:27.539  W: P: failed to allocate result
(6472) 18:44:27.637  W: P: failed to allocate result
(6472) 18:44:27.738  W: P: failed to allocate result
(6472) 18:44:27.837  W: P: failed to allocate result
(6472) 18:44:27.939  W: P: failed to allocate result
(6472) 18:44:28.038  W: P: failed to allocate result
(6472) 18:44:28.142  W: P: failed to allocate result
(6472) 18:44:28.238  W: P: failed to allocate result
(6472) 18:44:28.338  W: P: failed to allocate result
(6472) 18:44:28.438  W: P: failed to allocate result
(6472) 18:44:28.538  W: P: failed to allocate result
(6472) 18:44:28.638  W: P: failed to allocate result
(6472) 18:44:28.736  W: P: failed to allocate result
(6472) 18:44:28.836  W: P: failed to allocate result
(6472) 18:44:28.937  W: P: failed to allocate result
(6472) 18:44:29.041  W: P: failed to allocate result
(6472) 18:44:29.137  W: P: failed to allocate result
(6472) 18:44:29.238  W: P: failed to allocate result
(6472) 18:44:29.337  W: P: failed to allocate result
(6472) 18:44:29.438  W: P: failed to allocate result
(6472) 18:44:29.538  W: P: failed to allocate result
(6472) 18:44:29.638  W: P: failed to allocate result
(6472) 18:44:29.737  W: P: failed to allocate result
(6472) 18:44:29.838  W: P: failed to allocate result
(6472) 18:44:29.938  W: P: failed to allocate result
(6472) 18:44:30.038  W: P: failed to allocate result
(6472) 18:44:30.139  W: P: failed to allocate result
(6472) 18:44:30.238  W: P: failed to allocate result
(6472) 18:44:30.338  W: P: failed to allocate result
(6472) 18:44:30.439  W: P: failed to allocate result
(6472) 18:44:30.538  W: P: failed to allocate result
(6472) 18:44:30.639  W: P: failed to allocate result
(6472) 18:44:30.736  W: P: failed to allocate result
(6472) 18:44:30.838  W: P: failed to allocate result
(6472) 18:44:30.939  W: P: failed to allocate result
(6472) 18:44:31.039  W: P: failed to allocate result
(6472) 18:44:31.138  W: P: failed to allocate result
(6472) 18:44:31.237  W: P: failed to allocate result
(6472) 18:44:31.336  W: P: failed to allocate result
(6472) 18:44:31.442  W: P: failed to allocate result
(6472) 18:44:31.536  W: P: failed to allocate result
(6472) 18:44:31.641  W: P: failed to allocate result
(6472) 18:44:31.738  W: P: failed to allocate result
(6472) 18:44:31.837  W: P: failed to allocate result
(6472) 18:44:31.942  W: P: failed to allocate result
(6472) 18:44:32.038  W: P: failed to allocate result
(6472) 18:44:32.139  W: P: failed to allocate result
(6472) 18:44:32.238  W: P: failed to allocate result
(6472) 18:44:32.340  W: P: failed to allocate result
(6472) 18:44:32.440  W: P: failed to allocate result
(6472) 18:44:32.555  W: P: failed to allocate result
(6472) 18:44:32.638  W: P: failed to allocate result
(6472) 18:44:32.738  W: P: failed to allocate result
(6472) 18:44:32.841  W: P: failed to allocate result
(6472) 18:44:32.938  W: P: failed to allocate result
(6472) 18:44:33.039  W: P: failed to allocate result
(6472) 18:44:33.138  W: P: failed to allocate result
(6472) 18:44:33.239  W: P: failed to allocate result
(17996) 18:44:33.247  m: Virtual Memory Usage: 1657 mb
(6472) 18:44:33.337  W: P: failed to allocate result
(6472) 18:44:33.437  W: P: failed to allocate result
(6472) 18:44:33.538  W: P: failed to allocate result
(6472) 18:44:33.639  W: P: failed to allocate result
(6472) 18:44:33.743  W: P: failed to allocate result
(6472) 18:44:33.837  W: P: failed to allocate result
(6472) 18:44:33.939  W: P: failed to allocate result
(6472) 18:44:34.038  W: P: failed to allocate result
(6472) 18:44:34.138  W: P: failed to allocate result
(6472) 18:44:34.237  W: P: failed to allocate result
(6472) 18:44:34.338  W: P: failed to allocate result
(6472) 18:44:34.437  W: P: failed to allocate result
(6472) 18:44:34.538  W: P: failed to allocate result
(6472) 18:44:34.639  W: P: failed to allocate result
(6472) 18:44:34.737  W: P: failed to allocate result
(6472) 18:44:34.837  W: P: failed to allocate result
(6472) 18:44:34.937  W: P: failed to allocate result
(6472) 18:44:35.039  W: P: failed to allocate result
(6472) 18:44:35.139  W: P: failed to allocate result
(6472) 18:44:35.238  W: P: failed to allocate result
(17996) 18:44:35.334  d: Nature map advance, B on Center targeted at 20
(17996) 18:44:35.334  d: Nature map state, A @ 112->110->110, B @ 158->160->160
(6472) 18:44:35.339  W: P: failed to allocate result
(6472) 18:44:35.439  W: P: failed to allocate result
(6472) 18:44:35.539  W: P: failed to allocate result
(6472) 18:44:35.639  W: P: failed to allocate result
(6472) 18:44:35.738  W: P: failed to allocate result
(6472) 18:44:35.839  W: P: failed to allocate result
(6472) 18:44:35.940  W: P: failed to allocate result
(6472) 18:44:36.040  W: P: failed to allocate result
(6472) 18:44:36.139  W: P: failed to allocate result
(6472) 18:44:36.239  W: P: failed to allocate result
(6472) 18:44:36.342  W: P: failed to allocate result
(6472) 18:44:36.439  W: P: failed to allocate result
(6472) 18:44:36.539  W: P: failed to allocate result
(6472) 18:44:36.640  W: P: failed to allocate result
(6472) 18:44:36.740  W: P: failed to allocate result
(6472) 18:44:36.856  W: P: failed to allocate result
(6472) 18:44:36.940  W: P: failed to allocate result
(6472) 18:44:37.039  W: P: failed to allocate result
(6472) 18:44:37.122  W: P: failed to allocate result
(6472) 18:44:37.220  W: P: failed to allocate result
(6472) 18:44:37.321  W: P: failed to allocate result
(6472) 18:44:37.439  W: P: failed to allocate result
(6472) 18:44:37.537  W: P: failed to allocate result
(6472) 18:44:37.640  W: P: failed to allocate result
(6472) 18:44:37.724  W: P: failed to allocate result
(6472) 18:44:37.821  W: P: failed to allocate result
(6472) 18:44:37.922  W: P: failed to allocate result
(6472) 18:44:38.023  W: P: failed to allocate result
(6472) 18:44:38.122  W: P: failed to allocate result
(6472) 18:44:38.222  W: P: failed to allocate result
(6472) 18:44:38.321  W: P: failed to allocate result
(6472) 18:44:38.423  W: P: failed to allocate result
(6472) 18:44:38.523  W: P: failed to allocate result
(6472) 18:44:38.622  W: P: failed to allocate result
(6472) 18:44:38.721  W: P: failed to allocate result
(6472) 18:44:38.830  W: P: failed to allocate result
(6472) 18:44:38.924  W: P: failed to allocate result
(6472) 18:44:39.022  W: P: failed to allocate result
(6472) 18:44:39.140  W: P: failed to allocate result
(6472) 18:44:39.251  W: P: failed to allocate result
(6472) 18:44:39.356  W: P: failed to allocate result
(6472) 18:44:39.455  W: P: failed to allocate result
(6472) 18:44:39.539  W: P: failed to allocate result
(6472) 18:44:39.634  W: P: failed to allocate result
(6472) 18:44:39.715  W: P: failed to allocate result
(6472) 18:44:39.812  W: P: failed to allocate result
(6472) 18:44:39.905  W: P: failed to allocate result
(6472) 18:44:40.005  W: P: failed to allocate result
(6472) 18:44:40.112  W: P: failed to allocate result
(17996) 18:44:40.181  m: timescale: 2.000000
(6472) 18:44:40.205  W: P: failed to allocate result
(6472) 18:44:40.293  W: P: failed to allocate result
(6472) 18:44:40.341  W: P: failed to allocate result
(6472) 18:44:40.389  W: P: failed to allocate result
(6472) 18:44:40.439  W: P: failed to allocate result
(17996) 18:44:40.450  m: timescale: 4.000000
(6472) 18:44:40.489  W: P: failed to allocate result
(6472) 18:44:40.522  W: P: failed to allocate result
(6472) 18:44:40.555  W: P: failed to allocate result
(6472) 18:44:40.574  W: P: failed to allocate result
(6472) 18:44:40.608  W: P: failed to allocate result
(6472) 18:44:40.628  W: P: failed to allocate result
(6472) 18:44:40.648  W: P: failed to allocate result
(6472) 18:44:40.680  W: P: failed to allocate result
(6472) 18:44:40.702  W: P: failed to allocate result
(6472) 18:44:40.741  W: P: failed to allocate result
(6472) 18:44:40.765  W: P: failed to allocate result
(6472) 18:44:40.787  W: P: failed to allocate result
(6472) 18:44:40.806  W: P: failed to allocate result
(6472) 18:44:40.827  W: P: failed to allocate result
(6472) 18:44:40.858  W: P: failed to allocate result
(6472) 18:44:40.877  W: P: failed to allocate result
(6472) 18:44:40.897  W: P: failed to allocate result
(6472) 18:44:40.928  W: P: failed to allocate result
(6472) 18:44:40.949  W: P: failed to allocate result
(6472) 18:44:40.978  W: P: failed to allocate result
(6472) 18:44:40.997  W: P: failed to allocate result
(6472) 18:44:41.030  W: P: failed to allocate result
(6472) 18:44:41.051  W: P: failed to allocate result
(6472) 18:44:41.084  W: P: failed to allocate result
(6472) 18:44:41.103  W: P: failed to allocate result
(6472) 18:44:41.123  W: P: failed to allocate result
(6472) 18:44:41.158  W: P: failed to allocate result
(6472) 18:44:41.178  W: P: failed to allocate result
(6472) 18:44:41.200  W: P: failed to allocate result
(6472) 18:44:41.239  W: P: failed to allocate result
(6472) 18:44:41.258  W: P: failed to allocate result
(6472) 18:44:41.276  W: P: failed to allocate result
(6472) 18:44:41.298  W: P: failed to allocate result
(6472) 18:44:41.333  W: P: failed to allocate result
(6472) 18:44:41.354  W: P: failed to allocate result
(6472) 18:44:41.376  W: P: failed to allocate result
(6472) 18:44:41.410  W: P: failed to allocate result
(6472) 18:44:41.432  W: P: failed to allocate result
(6472) 18:44:41.451  W: P: failed to allocate result
(6472) 18:44:41.491  W: P: failed to allocate result
(6472) 18:44:41.513  W: P: failed to allocate result
(6472) 18:44:41.535  W: P: failed to allocate result
(6472) 18:44:41.558  W: P: failed to allocate result
(6472) 18:44:41.580  W: P: failed to allocate result
(6472) 18:44:41.604  W: P: failed to allocate result
(6472) 18:44:41.627  W: P: failed to allocate result
(6472) 18:44:41.667  W: P: failed to allocate result
(6472) 18:44:41.690  W: P: failed to allocate result
(6472) 18:44:41.711  W: P: failed to allocate result
(6472) 18:44:41.734  W: P: failed to allocate result
(6472) 18:44:41.756  W: P: failed to allocate result
(6472) 18:44:41.781  W: P: failed to allocate result
(6472) 18:44:41.807  W: P: failed to allocate result
(6472) 18:44:41.832  W: P: failed to allocate result
(6472) 18:44:41.854  W: P: failed to allocate result
(6472) 18:44:41.878  W: P: failed to allocate result
(6472) 18:44:41.902  W: P: failed to allocate result
(6472) 18:44:41.929  W: P: failed to allocate result
(6472) 18:44:41.954  W: P: failed to allocate result
(6472) 18:44:41.977  W: P: failed to allocate result
(6472) 18:44:42.000  W: P: failed to allocate result
(6472) 18:44:42.042  W: P: failed to allocate result
(6472) 18:44:42.066  W: P: failed to allocate result
(6472) 18:44:42.088  W: P: failed to allocate result
(6472) 18:44:42.109  W: P: failed to allocate result
(6472) 18:44:42.130  W: P: failed to allocate result
(6472) 18:44:42.151  W: P: failed to allocate result
(6472) 18:44:42.173  W: P: failed to allocate result
(6472) 18:44:42.221  W: P: failed to allocate result
(6472) 18:44:42.233  W: P: failed to allocate result
(6472) 18:44:42.253  W: P: failed to allocate result
(6472) 18:44:42.273  W: P: failed to allocate result
(6472) 18:44:42.305  W: P: failed to allocate result
(6472) 18:44:42.324  W: P: failed to allocate result
(6472) 18:44:42.342  W: P: failed to allocate result
(6472) 18:44:42.375  W: P: failed to allocate result
(6472) 18:44:42.394  W: P: failed to allocate result
(6472) 18:44:42.427  W: P: failed to allocate result
(6472) 18:44:42.450  W: P: failed to allocate result
(6472) 18:44:42.474  W: P: failed to allocate result
(6472) 18:44:42.508  W: P: failed to allocate result
(6472) 18:44:42.571  W: P: failed to allocate result
(6472) 18:44:42.592  W: P: failed to allocate result
(6472) 18:44:42.619  W: P: failed to allocate result
(6472) 18:44:42.640  W: P: failed to allocate result
(6472) 18:44:42.661  W: P: failed to allocate result
(6472) 18:44:42.682  W: P: failed to allocate result
(6472) 18:44:42.703  W: P: failed to allocate result
(6472) 18:44:42.723  W: P: failed to allocate result
(6472) 18:44:42.742  W: P: failed to allocate result
(6472) 18:44:42.764  W: P: failed to allocate result
(6472) 18:44:42.797  W: P: failed to allocate result
(6472) 18:44:42.816  W: P: failed to allocate result
(6472) 18:44:42.835  W: P: failed to allocate result
(6472) 18:44:42.854  W: P: failed to allocate result
(6472) 18:44:42.875  W: P: failed to allocate result
(6472) 18:44:42.894  W: P: failed to allocate result
(6472) 18:44:42.913  W: P: failed to allocate result
(6472) 18:44:42.935  W: P: failed to allocate result
(6472) 18:44:42.953  W: P: failed to allocate result
(6472) 18:44:42.973  W: P: failed to allocate result
(6472) 18:44:43.006  W: P: failed to allocate result
(6472) 18:44:43.026  W: P: failed to allocate result
(6472) 18:44:43.046  W: P: failed to allocate result
(6472) 18:44:43.081  W: P: failed to allocate result
(6472) 18:44:43.101  W: P: failed to allocate result
(6472) 18:44:43.121  W: P: failed to allocate result
(6472) 18:44:43.153  W: P: failed to allocate result
(6472) 18:44:43.174  W: P: failed to allocate result
(6472) 18:44:43.193  W: P: failed to allocate result
(6472) 18:44:43.227  W: P: failed to allocate result
(6472) 18:44:43.248  W: P: failed to allocate result
(6472) 18:44:43.270  W: P: failed to allocate result
(6472) 18:44:43.307  W: P: failed to allocate result
(6472) 18:44:43.325  W: P: failed to allocate result
(6472) 18:44:43.344  W: P: failed to allocate result
(6472) 18:44:43.377  W: P: failed to allocate result
(6472) 18:44:43.411  W: P: failed to allocate result
(6472) 18:44:43.432  W: P: failed to allocate result
(6472) 18:44:43.450  W: P: failed to allocate result
(6472) 18:44:43.469  W: P: failed to allocate result
(6472) 18:44:43.504  W: P: failed to allocate result
(6472) 18:44:43.523  W: P: failed to allocate result
(6472) 18:44:43.539  W: P: failed to allocate result
(6472) 18:44:43.571  W: P: failed to allocate result
(6472) 18:44:43.589  W: P: failed to allocate result
(6472) 18:44:43.622  W: P: failed to allocate result
(6472) 18:44:43.640  W: P: failed to allocate result
(6472) 18:44:43.672  W: P: failed to allocate result
(6472) 18:44:43.690  W: P: failed to allocate result
(6472) 18:44:43.723  W: P: failed to allocate result
(6472) 18:44:43.742  W: P: failed to allocate result
(6472) 18:44:43.776  W: P: failed to allocate result
(6472) 18:44:43.794  W: P: failed to allocate result
(6472) 18:44:43.814  W: P: failed to allocate result
(6472) 18:44:43.848  W: P: failed to allocate result
(6472) 18:44:43.867  W: P: failed to allocate result
(6472) 18:44:43.899  W: P: failed to allocate result
(6472) 18:44:43.920  W: P: failed to allocate result
(6472) 18:44:43.937  W: P: failed to allocate result
(6472) 18:44:43.989  W: P: failed to allocate result
(6472) 18:44:44.006  W: P: failed to allocate result
(6472) 18:44:44.026  W: P: failed to allocate result
(6472) 18:44:44.045  W: P: failed to allocate result
(6472) 18:44:44.066  W: P: failed to allocate result
(6472) 18:44:44.097  W: P: failed to allocate result
(6472) 18:44:44.117  W: P: failed to allocate result
(6472) 18:44:44.137  W: P: failed to allocate result
(6472) 18:44:44.173  W: P: failed to allocate result
(6472) 18:44:44.192  W: P: failed to allocate result
(6472) 18:44:44.211  W: P: failed to allocate result
(6472) 18:44:44.242  W: P: failed to allocate result
(6472) 18:44:44.261  W: P: failed to allocate result
(6472) 18:44:44.292  W: P: failed to allocate result
(6472) 18:44:44.310  W: P: failed to allocate result
(6472) 18:44:44.340  W: P: failed to allocate result
(6472) 18:44:44.358  W: P: failed to allocate result
(6472) 18:44:44.388  W: P: failed to allocate result
(6472) 18:44:44.405  W: P: failed to allocate result
(6472) 18:44:44.454  W: P: failed to allocate result
(6472) 18:44:44.471  W: P: failed to allocate result
(6472) 18:44:44.489  W: P: failed to allocate result
(6472) 18:44:44.510  W: P: failed to allocate result
(6472) 18:44:44.542  W: P: failed to allocate result
